original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_99457423.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_88520945.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_89651644.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_40216478.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_57896153.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_29294404.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_55611685.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_87717637.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_44176837.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_25597755.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_74391280.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_38830084.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_72422769.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_91726866.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_68498352.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_49274316.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_80687897.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_81787905.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_34816554.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_20752432.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_82914172.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_53575586.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_90145663.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_96904007.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_42918817.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_98502367.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_13645410.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_15880290.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_81286421.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_55041503.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_90541142.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_24272822.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_98079709.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_27250339.jpg""]"
